

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Aug 22 18:51:44 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  010E                     	;# 
   112  010F                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  0000                     	;# 
   116  0001                     	;# 
   117  0002                     	;# 
   118  0003                     	;# 
   119  0004                     	;# 
   120  0005                     	;# 
   121  0006                     	;# 
   122  0007                     	;# 
   123  0008                     	;# 
   124  0009                     	;# 
   125  000A                     	;# 
   126  000B                     	;# 
   127  000C                     	;# 
   128  000D                     	;# 
   129  000E                     	;# 
   130  000E                     	;# 
   131  000F                     	;# 
   132  0010                     	;# 
   133  0011                     	;# 
   134  0012                     	;# 
   135  0013                     	;# 
   136  0014                     	;# 
   137  0015                     	;# 
   138  0015                     	;# 
   139  0016                     	;# 
   140  0017                     	;# 
   141  0018                     	;# 
   142  0019                     	;# 
   143  001A                     	;# 
   144  001B                     	;# 
   145  001B                     	;# 
   146  001C                     	;# 
   147  001D                     	;# 
   148  001E                     	;# 
   149  001F                     	;# 
   150  0081                     	;# 
   151  0085                     	;# 
   152  0086                     	;# 
   153  0087                     	;# 
   154  0088                     	;# 
   155  0089                     	;# 
   156  008C                     	;# 
   157  008D                     	;# 
   158  008E                     	;# 
   159  0091                     	;# 
   160  0092                     	;# 
   161  0093                     	;# 
   162  0094                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009C                     	;# 
   166  009D                     	;# 
   167  009E                     	;# 
   168  009F                     	;# 
   169  010C                     	;# 
   170  010D                     	;# 
   171  010E                     	;# 
   172  010F                     	;# 
   173  018C                     	;# 
   174  018D                     	;# 
   175  0000                     	;# 
   176  0001                     	;# 
   177  0002                     	;# 
   178  0003                     	;# 
   179  0004                     	;# 
   180  0005                     	;# 
   181  0006                     	;# 
   182  0007                     	;# 
   183  0008                     	;# 
   184  0009                     	;# 
   185  000A                     	;# 
   186  000B                     	;# 
   187  000C                     	;# 
   188  000D                     	;# 
   189  000E                     	;# 
   190  000E                     	;# 
   191  000F                     	;# 
   192  0010                     	;# 
   193  0011                     	;# 
   194  0012                     	;# 
   195  0013                     	;# 
   196  0014                     	;# 
   197  0015                     	;# 
   198  0015                     	;# 
   199  0016                     	;# 
   200  0017                     	;# 
   201  0018                     	;# 
   202  0019                     	;# 
   203  001A                     	;# 
   204  001B                     	;# 
   205  001B                     	;# 
   206  001C                     	;# 
   207  001D                     	;# 
   208  001E                     	;# 
   209  001F                     	;# 
   210  0081                     	;# 
   211  0085                     	;# 
   212  0086                     	;# 
   213  0087                     	;# 
   214  0088                     	;# 
   215  0089                     	;# 
   216  008C                     	;# 
   217  008D                     	;# 
   218  008E                     	;# 
   219  0091                     	;# 
   220  0092                     	;# 
   221  0093                     	;# 
   222  0094                     	;# 
   223  0098                     	;# 
   224  0099                     	;# 
   225  009C                     	;# 
   226  009D                     	;# 
   227  009E                     	;# 
   228  009F                     	;# 
   229  010C                     	;# 
   230  010D                     	;# 
   231  010E                     	;# 
   232  010F                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235                           
   236                           	psect	idataBANK0
   237  06A4                     __pidataBANK0:
   238                           
   239                           ;initializer for hienThiViTriCoDinhN@F1005
   240  06A4  34FF               	retlw	255
   241  06A5  34FF               	retlw	255
   242  06A6  3400               	retlw	0
   243  06A7  346E               	retlw	110
   244  06A8  346E               	retlw	110
   245  06A9  3491               	retlw	145
   246  06AA  34FF               	retlw	255
   247  06AB  34FF               	retlw	255
   248  06AC  34FF               	retlw	255
   249  06AD  34BB               	retlw	187
   250  06AE  34BD               	retlw	189
   251  06AF  3480               	retlw	128
   252  06B0  34BF               	retlw	191
   253  06B1  34BF               	retlw	191
   254  06B2  34FF               	retlw	255
   255  06B3  34FF               	retlw	255
   256  06B4  34FF               	retlw	255
   257  06B5  34BD               	retlw	189
   258  06B6  347E               	retlw	126
   259  06B7  3466               	retlw	102
   260  06B8  3466               	retlw	102
   261  06B9  3499               	retlw	153
   262  06BA  34FF               	retlw	255
   263  06BB  34FF               	retlw	255
   264                           
   265                           ;initializer for _control
   266  06BC  3401               	retlw	1
   267  06BD  3402               	retlw	2
   268  06BE  3404               	retlw	4
   269  06BF  3408               	retlw	8
   270  06C0  3410               	retlw	16
   271  06C1  3420               	retlw	32
   272  06C2  3440               	retlw	64
   273  06C3  3408               	retlw	8
   274                           
   275                           	psect	idataBANK1
   276  06C4                     __pidataBANK1:
   277                           
   278                           ;initializer for run_char@F1010
   279  06C4  34FF               	retlw	255
   280  06C5  34FF               	retlw	255
   281  06C6  34FF               	retlw	255
   282  06C7  34FF               	retlw	255
   283  06C8  34FF               	retlw	255
   284  06C9  34FF               	retlw	255
   285  06CA  34FF               	retlw	255
   286  06CB  34FF               	retlw	255
   287  06CC  34FF               	retlw	255
   288  06CD  3483               	retlw	131
   289  06CE  34F5               	retlw	245
   290  06CF  34F6               	retlw	246
   291  06D0  34F5               	retlw	245
   292  06D1  3483               	retlw	131
   293  06D2  34FF               	retlw	255
   294  06D3  34FF               	retlw	255
   295  06D4  34FF               	retlw	255
   296  06D5  34FF               	retlw	255
   297  06D6  3480               	retlw	128
   298  06D7  34B6               	retlw	182
   299  06D8  34B6               	retlw	182
   300  06D9  34C1               	retlw	193
   301  06DA  34FF               	retlw	255
   302  06DB  34FF               	retlw	255
   303  06DC  34FF               	retlw	255
   304  06DD  3481               	retlw	129
   305  06DE  347E               	retlw	126
   306  06DF  347E               	retlw	126
   307  06E0  347E               	retlw	126
   308  06E1  34BD               	retlw	189
   309  06E2  34FF               	retlw	255
   310  06E3  34FF               	retlw	255
   311  06E4  34FF               	retlw	255
   312  06E5  34FF               	retlw	255
   313  06E6  34FF               	retlw	255
   314  06E7  34FF               	retlw	255
   315  06E8  34FF               	retlw	255
   316  06E9  34FF               	retlw	255
   317  06EA  34FF               	retlw	255
   318  06EB  34FF               	retlw	255
   319                           
   320                           	psect	idataBANK3
   321  0730                     __pidataBANK3:
   322                           
   323                           ;initializer for _data
   324  0730  34FF               	retlw	255
   325  0731  3481               	retlw	129
   326  0732  347E               	retlw	126
   327  0733  347E               	retlw	126
   328  0734  347E               	retlw	126
   329  0735  347E               	retlw	126
   330  0736  3481               	retlw	129
   331  0737  34FF               	retlw	255
   332  0738  34FF               	retlw	255
   333  0739  347B               	retlw	123
   334  073A  347D               	retlw	125
   335  073B  3400               	retlw	0
   336  073C  3400               	retlw	0
   337  073D  347F               	retlw	127
   338  073E  347F               	retlw	127
   339  073F  34FF               	retlw	255
   340  0740  343D               	retlw	61
   341  0741  345E               	retlw	94
   342  0742  346E               	retlw	110
   343  0743  3476               	retlw	118
   344  0744  3439               	retlw	57
   345  0745  34FF               	retlw	255
   346  0746  34FF               	retlw	255
   347  0747  34FF               	retlw	255
   348  0748  34FF               	retlw	255
   349  0749  34BD               	retlw	189
   350  074A  3476               	retlw	118
   351  074B  3476               	retlw	118
   352  074C  3476               	retlw	118
   353  074D  3489               	retlw	137
   354  074E  34FF               	retlw	255
   355  074F  34FF               	retlw	255
   356  0750  34EF               	retlw	239
   357  0751  34E7               	retlw	231
   358  0752  34EB               	retlw	235
   359  0753  346D               	retlw	109
   360  0754  3400               	retlw	0
   361  0755  346F               	retlw	111
   362  0756  34EF               	retlw	239
   363  0757  34FF               	retlw	255
   364  0758  34FF               	retlw	255
   365  0759  3478               	retlw	120
   366  075A  347A               	retlw	122
   367  075B  347A               	retlw	122
   368  075C  34BA               	retlw	186
   369  075D  34C6               	retlw	198
   370  075E  34FF               	retlw	255
   371  075F  34FF               	retlw	255
   372  0760  34FF               	retlw	255
   373  0761  3481               	retlw	129
   374  0762  3476               	retlw	118
   375  0763  3476               	retlw	118
   376  0764  3476               	retlw	118
   377  0765  348D               	retlw	141
   378  0766  34FF               	retlw	255
   379  0767  34FF               	retlw	255
   380  0768  34FF               	retlw	255
   381  0769  34FF               	retlw	255
   382  076A  34FC               	retlw	252
   383  076B  34FE               	retlw	254
   384  076C  34FE               	retlw	254
   385  076D  34FE               	retlw	254
   386  076E  3400               	retlw	0
   387  076F  34FF               	retlw	255
   388  0770  34FF               	retlw	255
   389  0771  3489               	retlw	137
   390  0772  3476               	retlw	118
   391  0773  3476               	retlw	118
   392  0774  3476               	retlw	118
   393  0775  3489               	retlw	137
   394  0776  34FF               	retlw	255
   395  0777  34FF               	retlw	255
   396  0778  34FF               	retlw	255
   397  0779  34B9               	retlw	185
   398  077A  3476               	retlw	118
   399  077B  3476               	retlw	118
   400  077C  3476               	retlw	118
   401  077D  3481               	retlw	129
   402  077E  34FF               	retlw	255
   403  077F  34FF               	retlw	255
   404  0007                     _PORTC	set	7
   405  0006                     _PORTB	set	6
   406  0086                     _TRISB	set	134
   407  0087                     _TRISC	set	135
   408  009F                     _ADCON1	set	159
   409                           
   410                           	psect	cinit
   411  07D3                     start_initialization:	
   412                           ; #config settings
   413                           
   414  07D3                     __initialization:
   415                           
   416                           ; Initialize objects allocated to BANK3
   417  07D3  1783               	bsf	3,7	;select IRP bank2
   418  07D4  30E0               	movlw	low (__pdataBANK3+80)
   419  07D5  00FD               	movwf	btemp+-1
   420  07D6  3007               	movlw	high __pidataBANK3
   421  07D7  00FE               	movwf	btemp
   422  07D8  3030               	movlw	low __pidataBANK3
   423  07D9  00FF               	movwf	btemp+1
   424  07DA  3090               	movlw	low __pdataBANK3
   425  07DB  0084               	movwf	4
   426  07DC  120A  118A  267C  120A  118A  	fcall	init_ram0
   427                           
   428                           ; Initialize objects allocated to BANK1
   429  07E1  1383               	bcf	3,7	;select IRP bank0
   430  07E2  30C8               	movlw	low (__pdataBANK1+40)
   431  07E3  00FD               	movwf	btemp+-1
   432  07E4  3006               	movlw	high __pidataBANK1
   433  07E5  00FE               	movwf	btemp
   434  07E6  30C4               	movlw	low __pidataBANK1
   435  07E7  00FF               	movwf	btemp+1
   436  07E8  30A0               	movlw	low __pdataBANK1
   437  07E9  0084               	movwf	4
   438  07EA  120A  118A  267C  120A  118A  	fcall	init_ram0
   439                           
   440                           ; Initialize objects allocated to BANK0
